id,brand_id,product_name,slug,description,how_to,information,thumbnail_image,thumbnail_alt_text,price_bc,is_new_product,is_pinned,is_best_seller,is_active,created_date,modified_date,like_count,price,price_str,url,image,barcode,skin_type,product,price_range
109,2,Nature Daily Seaweed balancing Facial Scrub,wardah-nature-daily-seaweed-balancing-facial-scrub,<p>Pembersih wajah Non Soap Formula yang mengandung scrub lembut dan formula pH balance sehingga tidak mengiritasi / membuat kulit wajah perih dan nyaman dikulit. Scrub yang lembut membantu mengangkat kotoran dan komedo yang menyumbat pori-pori kulit.&nbsp;&nbsp;</p>,"<p>1. Tuang produk seukuran kacang dan busakan dengan air</p>
<p>2. Usapkan pada muka dan leher secara merata dengan gerakan melingkar yang lembut</p>
<p>3. Bilas bersih dengan air</p>
<p>4. Gunakan setiap dua hari sekali untuk mendapatkan hasil optimal</p>",<p>60 ml</p>,thumbnail-1571216923.png,Nature Daily Seaweed balancing Facial Scrub,17500,0,0,0,1,2019-10-16 16:08:43,2019-10-16 09:08:43,68,109000,109.000,https://www.wardahbeauty.com/id/product/skincare/wardah-nature-daily-seaweed-balancing-facial-scrub?ref=https://www.wardahbeauty.com/id/product/list/skincare?page=1,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1571216923.png,8993137695039,Combination,face-scrub,0-49999
368,2,Crystal Secret Foaming Cleanser with Natural AHA+PHA,crystal-secret-foaming-cleanser-with-natural-ahapha,"<p>Foaming Cleanser dengan kandungan Natural AHA + PHA dan Moistbeads yang sustainable, bantu mengangkat sel kulit mati, minyak, kotoran, dan sisa make-up dengan lembut. Cocok untuk semua jenis kulit. Mengandung&nbsp;Edelweiss Extract yang dapat menyempurnakan kecerahan kulit di tiap lapisan.</p>","<p>Ambil secukupnya, basahi dengan air dan ratakan ke wajah secara perlahan.</p>
<p>Gunakan pagi dan sore</p>","<ul>
<li><strong>Edelweiss Extract</strong>&nbsp;: Membuat kulit terasa bersih, lembab, dan tampak cerah.</li>
<li><strong>Natural AHA&nbsp;</strong>: Mengangkat sel kulit mati dan meningkatkan kehalusan&nbsp;tekstur kulit</li>
<li><strong>PHA</strong>&nbsp;: Secara lembut mengangkat sel kulit mati dan meningkatkan kelembapan kulit</li>
<li><strong>Sustainable Moistbeads</strong>&nbsp;: Melepaskan kelembapan ke kulit</li>
</ul>",thumbnail-1645418849.png,Crystal Secret Foaming Cleanser with Natural AHA+PHA,39500,0,0,0,1,2021-10-09 17:46:30,2021-10-09 10:46:30,55,368000,368.000,https://www.wardahbeauty.com/id/product/skincare/crystal-secret-foaming-cleanser-with-natural-ahapha?ref=https://www.wardahbeauty.com/id/product/list/skincare?page=1,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1645418849.png,8993137692335,Combination,cleanser,0-49999
251,2,Lightening Cleansing Milk ,wardah-lightening-cleansing-milk-,"<p>Wardah Lightening Cleansing Milk, pembersih wajah dengan 2-in-1 Action Formula mampu membersihkan wajah dan mengangkat makeup dengan lembut sekaligus melembabkan kulit. Dengan tekstur cream yang ringan, nyaman digunakan sehari-hari. Dikombinasikan dengan Advanced Niacinamide yang bantu kulit tampak lebih cerah bercahaya dengan pemakaian teratur.</p>","<p>1. Tuang secukupnya pada telapak tangan</p>
<p>2. Busakan dan usapkan lembut keseluruh wajah &amp; leher</p>
<p>3. Bilas sampai bersih</p>","<ul>
<li><strong>2-In-1 First Cleanser Formula</strong>: Membantu membersihkan wajah dan mengangkat makeup dengan lembut sekaligus melembabkan kulit.</li>
<li><strong>Advanced Niacinamide</strong>: Memiliki kemampuan untuk melindungi kulit dari efek negatif blue light, dan membantu kulit menjadi cerah bercahaya serta menjaga kelembaban kulit.&nbsp;</li>
</ul>",thumbnail-1645422743.png,Lightening Cleansing Milk ,21000,0,0,0,1,2020-10-15 13:35:53,2020-10-15 06:35:53,87,251000,251.000,https://www.wardahbeauty.com/id/product/skincare/wardah-lightening-cleansing-milk-?ref=https://www.wardahbeauty.com/id/product/list/skincare?page=1,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1645422743.png,8993137708265,All skin type,facial-wash,0-49999
108,2,Nature Daily Seaweed Balancing Facial Wash,wardah-nature-daily-seaweed-balancing-facial-wash,"<p>Pembersih wajah yang membersihkan kulit secara lembut merata dengan busa dan wangi yang ringan. Kini diformulasikan dengan Seaweed Extract dan pH Balance agar kulit wajah bersih, segar dan tetap terasa lembab.&nbsp;Kandungan&nbsp;Mild Surfactan mampu membuat kulit halus dan lembut. Cocok untuk semua jenis kulit, termasuk kulit sensitif karena formulanya sangat ringan.</p>","<p>1. Tuang produk seukuran kacang dan busakan dengan air</p>
<p>2. Usapkan pada muka dan leher secara merata dengan gerakan melingkar yang lembut</p>
<p>3. Bilas bersih dengan air</p>",<p>Tersedia dalam 60 ml &amp; 100 ml</p>,thumbnail-1571216778.png,Nature Daily Seaweed Balancing Facial Wash,21000,0,0,0,1,2019-10-16 16:06:18,2019-10-16 09:06:18,58,108000,108.000,https://www.wardahbeauty.com/id/product/skincare/wardah-nature-daily-seaweed-balancing-facial-wash?ref=https://www.wardahbeauty.com/id/product/list/skincare?page=1,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1571216778.png,8993137695022,All skin type,facial-wash,0-49999
63,2,Renew You Anti Aging Facial Wash,renew-you-anti-aging-facial-wash,"<p class=""p1"" style=""text-align: left;"">&nbsp;</p>
<p class=""p1"">Facial wash dengan Lamellar Technology yang membersihkan kulit secara lembut dengan menjaga keseimbangan pH dan struktur lamellar pada kulit. Dengan kandungan Mild AHA, formulanya bantu mengangkat sel kulit mati dan kotoran pada wajah. Dilengkapi dengan Ceramide, Sodium PCA, dan Bakuchiol sehingga kulit menjadi bersih, lembut, segar dan tetap lembap.</p>","<p class=""p1"">Tuangkan secukupnya pada telapak tangan yang basah dan gosok hingga berbusa. Usapkan pada wajah dengan lembut. Bilas hingga bersih. Gunakan pada pagi dan malam hari.</p>","<p><strong>Bakuchiol </strong>(membantu mengurangi tampilan kerutan dan garis halus),&nbsp;<strong>Sodium PCA&nbsp;</strong>(menjaga kelembapan alami kulit. Kulit terasa lebih lembut dan kenyal!), <strong>Ceramide&nbsp;</strong>(memperbaiki kondisi skin barrier dan mempertahankan kelembapan kulit), <strong>Mild AHA&nbsp;</strong>(mengangkat sel kulit mati dan kotoran pada kulit wajah secara lembut), <strong>Skin pH Balance Formula&nbsp;</strong>(membersihkan dengan lembut sesuai kondisi pH alami kulit), <strong>Lamellar Technology&nbsp;</strong>(menjaga struktur lamellar dan kelembapan alami kulit, memberikan perlindungan pada kulit. Kulit tetap lembap dan terlindungi)</p>
<p>&nbsp;</p>",thumbnail-1663753255.png,Renew You Anti Aging Facial Wash,41500,0,0,0,1,2019-10-15 20:49:36,2019-10-15 13:49:36,63,63000,63.000,https://www.wardahbeauty.com/id/product/skincare/renew-you-anti-aging-facial-wash?ref=https://www.wardahbeauty.com/id/product/list/skincare?page=1,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1663753255.png,8993137697156,All skin type,facial-wash,0-49999
47,2,C-Defense Energizing Creamy Wash,c-defense-energizing-creamy-wash,"<p>Wardah C-defense Energizing Creamy Wash merupakan produk sabun pembersih wajah yang memberikan kesegaran dengan aroma jeruk yang fresh, busa creamy yang mengandung antioksidan Vitamin C dan mild surfactant yang berfungsi membersihkan dan menjaga kelembaban kulit.</p>",<p>Gunakan 1-2x dalam sehari untuk membersihkan wajahmu</p>,<p>Tersedia dalam 60 ml &amp; 100 ml</p>,thumbnail-1656151981.png,C-Defense Energizing Creamy Wash,24500,0,0,0,1,2019-10-15 20:09:40,2019-10-15 13:09:40,68,47000,47.000,https://www.wardahbeauty.com/id/product/skincare/c-defense-energizing-creamy-wash?ref=https://www.wardahbeauty.com/id/product/list/skincare?page=1,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1656151981.png,8993137693721,All skin type,facial-wash,0-49999
277,2,UV Shield Essential Gel Sunscreen Serum SPF 35 PA+++,uv-shield-essential-gel-sunscreen-serum-spf-35-pa,"<p>Wardah UV Shield Essential Gel Sunscreen SPF 35 PA+++ adalah sunscreen dengan SkinBoost DNA<span style=""color: #4d5156; font-family: arial, sans-serif; font-size: 14px;"">&trade;</span>&nbsp;untuk perlindungan&nbsp;maksimal&nbsp;terhadap sinar UV sampai level DNA. Dilengkapi dengan powerful ingredients: VITAMIN C, GLUTATHIONE, VITAMIN B3 untuk wajah cerah dan glowing!</p>","<ol>
<li>Ambil&nbsp;Wardah UV Shield Essential Gel Sunscreen SPF 35 secukupnya</li>
<li>Oles tipis di area wajah dan leher secara merata</li>
<li>Gunakan setiap hari sesudah menggunakan day cream</li>
<li>Bisa digunakan untuk area kulit lainnya yang terpapar sinar matahari</li>
<li>Cocok untuk kamu yang memiliki aktivitas semi outdoor</li>
</ol>","<ul>
<li>VITAMIN C</li>
<li>GLUTATHIONE</li>
<li>VITAMIN B3&nbsp;</li>
</ul>",thumbnail-1692066063.webp,UV Shield Essential Gel Sunscreen Serum SPF 35 PA+++,37500,1,1,1,1,2021-03-23 10:22:50,2021-03-23 03:22:50,218,277000,277.000,https://www.wardahbeauty.com/id/product/skincare/uv-shield-essential-gel-sunscreen-serum-spf-35-pa?ref=https://www.wardahbeauty.com/id/product/list/skincare?page=1,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1692066063.webp,8993137708319,All skin type,sunscreen,0-49999
61,2,Perfect Bright Tone Up Micellar Water,perfect-bright-tone-up-micellar-water,"<p class=""p1"">Micellar pembersih dengan jutaan micelles pencerah yang membersihkan wajah dari make up, kotoran dan minyak berlebih dengan lembut. Formulanya menyegarkan, menutrisi dan menjadikan kulit tampak lebih cerah seketika setelah pemakaian.</p>
<p class=""p1"">Keunggulan:</p>
<ol>
<li class=""p1"">Hypoallergenic</li>
<li class=""p1"">Dermatologically Tested</li>
<li class=""p1"">Non-comedogenic &amp; Non-Acnegenic</li>
<li class=""p1"">0% Alkohol</li>
<li class=""p1"">For All Skin Types, suitable for sensitive skin&nbsp;</li>
</ol>","<ol>
<li>Usapkan pada wajah, mata, bibir, dan leher menggunakan kapas</li>
<li>Untuk hasil optimal, gunakan bersamaan dengan rangkaian Perfect Bright lainnya.</li>
</ol>","<p class=""p1""><strong>4X^ Bright Berries</strong>:&nbsp;^Kombinasi 4 macam berry (Cranberry, Acai Berry, Goji Berry, &amp; Amethyst Berry) dengan kandungan Vit B3, Vit C, dan Vit E yang formulanya bantu mencerahkan, menutrisi, serta bantu meratakan warna kulit bekas jerawat.</p>
<p class=""p1""><strong>Vitamin Micelles</strong>: Micelle dengan kandungan vitamin yang bersihkan kulit dari kotoran, makeup, debu sekaligus mencerahkan dan menutrisi.</p>",thumbnail-1668588898.png,Perfect Bright Tone Up Micellar Water,31500,1,1,0,1,2019-10-15 20:47:48,2019-10-15 13:47:48,166,61000,61.000,https://www.wardahbeauty.com/id/product/skincare/perfect-bright-tone-up-micellar-water?ref=https://www.wardahbeauty.com/id/product/list/skincare?page=1,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1668588898.png,8993137702935,All skin type,micellar,0-49999
113,2,Nature Daily Seaweed Cleansing Micellar Water,wardah-nature-daily-seaweed-cleansing-micellar-water,"<p>Pembersih wajah tanpa bilas yang bersihkan wajah dalam 1 kali usap! Mengangkat sisa makeup dan kotoran dari permukaan kulit secara lembut, praktis, ringkas dengan Multiaction Formula dan Bio Cleansing Active yang berasal dari minyak zaitun juga mengandung Balancing Seaweed dan Cucumber Extract yang dikenal dapat mengembalikan kondisi nomal kulit.</p>","<p>1. Tuangkan pada kapas</p>
<p>2. Usapkan secara perlahan pada kulit yang hendak dibersihkan</p>",<p>Tersedia dalam 100 ml &amp; 240 ml</p>,thumbnail-1571217775.png,Nature Daily Seaweed Cleansing Micellar Water,30500,0,0,0,1,2019-10-16 16:22:55,2019-10-16 09:22:55,95,113000,113.000,https://www.wardahbeauty.com/id/product/skincare/wardah-nature-daily-seaweed-cleansing-micellar-water?ref=https://www.wardahbeauty.com/id/product/list/skincare?page=1,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1571217775.png,8993137698672,All skin type,micellar,0-49999
277,2,UV Shield Essential Gel Sunscreen Serum SPF 35 PA+++,uv-shield-essential-gel-sunscreen-serum-spf-35-pa,"<p>Wardah UV Shield Essential Gel Sunscreen SPF 35 PA+++ adalah sunscreen dengan SkinBoost DNA<span style=""color: #4d5156; font-family: arial, sans-serif; font-size: 14px;"">&trade;</span>&nbsp;untuk perlindungan&nbsp;maksimal&nbsp;terhadap sinar UV sampai level DNA. Dilengkapi dengan powerful ingredients: VITAMIN C, GLUTATHIONE, VITAMIN B3 untuk wajah cerah dan glowing!</p>","<ol>
<li>Ambil&nbsp;Wardah UV Shield Essential Gel Sunscreen SPF 35 secukupnya</li>
<li>Oles tipis di area wajah dan leher secara merata</li>
<li>Gunakan setiap hari sesudah menggunakan day cream</li>
<li>Bisa digunakan untuk area kulit lainnya yang terpapar sinar matahari</li>
<li>Cocok untuk kamu yang memiliki aktivitas semi outdoor</li>
</ol>","<ul>
<li>VITAMIN C</li>
<li>GLUTATHIONE</li>
<li>VITAMIN B3&nbsp;</li>
</ul>",thumbnail-1692066063.webp,UV Shield Essential Gel Sunscreen Serum SPF 35 PA+++,37500,1,1,1,1,2021-03-23 10:22:50,2021-03-23 03:22:50,218,277000,277.000,https://www.wardahbeauty.com/id/product/skincare/uv-shield-essential-gel-sunscreen-serum-spf-35-pa?ref=https://www.wardahbeauty.com/id/product/list/skincare?page=1,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1692066063.webp,8993137708319,All skin type,moisturizer,0-49999
105,2,Acnederm Acne Spot Treatment Gel,wardah-acnederm-acne-spot-treatment-gel,<p>Wardah Acnederm Acne Spot Treatment Gel bantu atasi masalah jerawat di wajah dengan kandungan Derma Treat Actives dengan BHA &amp; Willowherb Extract.</p>,"<p>Bersihkan kulit wajah dan oleskan pada bagian wajah yang berjerawat setelah penggunaan krim pagi&nbsp;atau malam.</p>
<p>Untuk hasil yang optimal, gunakan rangkaian Wardah Acnederm Series</p>","<ul>
<li><strong>Dermacleanse Actives</strong>: Formula khusus yang di dalamnya mengandung Salicylic Acid untuk bantu bersihkan wajah secara menyeluruh,dari minyak dan bakteri penyebabjerawat</li>
<li><strong>Willoherb Extracts</strong>: Menenangkan kulit wajah serta&nbsp; bantu lindungi kulit dari bakteri penyebab jerawat.</li>
<li><strong>BHA dan 7 Plant Extracts</strong>: BHA untuk eksfoliasi kulitmenyamarkan bekas jerawat.7 Plants Extract melembabkan sekaligus mencerahkan kulit wajah.</li>
</ul>
<p>Ingredients:</p>
<p>Aqua, Propylene Glycol, Glycerin, Zinc Gluconate, Phenoxyethanol, Butylene Glycol, PEG-40 Hydrogenated Castor Oil, Trideceth-9, Aloe Vera (Leaf) Extract, Disodium EDTA, Ethylhexylglycerin, Fragrance, Menthyl Lactate, PPG-26-Buteth-26, Polysorbate 20, Hammamelis Virginiana (Witch Hazel) Extract, Potassium Sorbate, Sodium Benzoate</p>",thumbnail-1648519426.png,Acnederm Acne Spot Treatment Gel,28500,0,0,0,1,2019-10-16 15:59:56,2019-10-16 08:59:56,273,105000,105.000,https://www.wardahbeauty.com/id/product/skincare/wardah-acnederm-acne-spot-treatment-gel?ref=https://www.wardahbeauty.com/id/product/list/skincare?page=1,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1648519426.png,8993137576031,All skin type,moisturizer,0-49999
104,2,Acnederm Night Treatment Moisturizer,wardah-acnederm-night-treatment-moisturizer,"<p>Malam hari merupakan waktu terbaik bagi kulit untuk memulihkan kondisi serta menyerap semua nutrisi penting yang dibutuhkan. Wardah Acnederm Night Treatment Moisturizer dengan 7 Extract Tumbuhan Alami tidak hanya mampu menutrisi kulit, namun juga menjaga hidrasi serta membantu mencerahkannya.&nbsp;</p>","<p>Oleskan merata pada wajah yang telah dibersihkan. Untuk hasil yang optimal, gunakan rangkaian Wardah Acnederm Series.</p>
<p>Digunakan sebelum&nbsp;Acne Spot Treatment Gel&nbsp;dan Face Powder</p>","<ul>
<li><strong>Dermacleanse Actives</strong>: Formula khusus yang di dalamnya mengandung Salicylic Acid untuk bantu bersihkan wajah secara menyeluruh,dari minyak dan bakteri penyebab jerawat</li>
<li><strong>7 Plant Extracts</strong>: Membantu melembabkan sekaligus mencerahkan kulit wajah.</li>
<li><strong>BHA</strong>: BHA untuk eksfoliasi kulit menyamarkan bekas jerawat.</li>
</ul>
<p>Ingredients:</p>
<p>Aqua, Dimethicone, Butylene Glycol, Glycerin, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate, Isononyl Isononanoate, Cetearyl Dimethicone Crosspolymer, Sorbitan Stearate, Polysorbate 60, Phenoxyethanol,</p>
<p>Silica, C14-22 Alcohols, Triethanolamine, Propylene Glycol, Salicylic Acid, C12-20 Alkyl Glucoside, Disodium EDTA, Ethylhexylglycerin, Capryloyl Glycine, Hexylene Glycol, Ascorbyl Tetraisopalmitate, Sarcosine, Centella Asiatica Extract,</p>
<p>Cinnamomum Zeylanicum Bark Extract, Polygonum Cuspidatum Root Extract,</p>
<p>Scutellaria Baicalensis Root Extract, Glucose, Camellia Sinensis Leaf Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Chamomilla Recutita (Matricaria) Flower Extract, Rosmarinus Officinalis (Rosemary) Leaf Extract.</p>",thumbnail-1648519409.png,Acnederm Night Treatment Moisturizer,40000,0,0,0,1,2019-10-16 15:57:46,2019-10-16 08:57:46,137,104000,104.000,https://www.wardahbeauty.com/id/product/skincare/wardah-acnederm-night-treatment-moisturizer?ref=https://www.wardahbeauty.com/id/product/list/skincare?page=1,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1648519409.png,8993137698832,All skin type,moisturizer,0-49999
103,2,Acnederm Day Moisturizer,wardah-acnederm-day-moisturizer,"<p>Pelembab khusus untuk perawatan kulit yang rentan berjerawat, untuk menjaga hidrasi kulit sekaligus melindunginya dari sinar UV.</p>","<p>Oleskan merata pada wajah yang telah dibersihkan oleh Wardah Acnederm Pure Foaming Cleanser.</p>
<p>Untuk hasil yang optimal, gunakan rangkaian Wardah Acnederm Series.</p>","<ul>
<li><strong>Dermacleanse Actives</strong>: Formula khusus yang di dalamnya mengandung Salicylic Acid untuk bantu bersihkan wajah secara menyeluruh,dari minyak dan bakteri penyebabjerawat</li>
<li><strong>Willoherb Extracts</strong>: Menenangkan kulit wajah serta&nbsp; bantu lindungi kulit dari bakteri penyebab jerawat.</li>
<li><strong>SPF 15</strong>: Melindungi kulit dari sinar UV A danUV B.</li>
</ul>
<p>Ingredients:</p>
<p>Aqua, Ethylhexyl Methoxycinnamate, Propylene Glycol, 4-Methylbenzylidene Camphor, Acrylates Copolymer, Dimethicone, Polyacrylamide, Cyclopentasiloxane, Butylene Glycol, Benzyl Alcohol, Panthenol, Triethanolamine, C13-14 Isoparaffin, Polysorbate 60, Ethylhexylglycerin, Aloe Barbadensis (Aloe Vera) Leaf Extract, Epilobium Angustifolium Extract, Laureth-7, Beta-Glucan, Carbomer, Fragrance, Titanium Dioxide, Tocopheryl Acetate, Dimethicone Crosspolymer, Dimethicone/Vinyl Dimethicone Crosspolymer, Phenoxyethanol, Dimethiconol, Sodium Metabisulfite, Hamamelis Virginia (Witch Hazel) Extract, Potassium Sorbate, Sodium Benzoate, Tocopherol, PEG-40 Hydrogenated Castor Oil, Trideceth-9, Polysorbate 20, CI 19140, CI 42090.</p>",thumbnail-1648519392.png,Acnederm Day Moisturizer,38500,0,0,0,1,2019-10-16 15:55:21,2019-10-16 08:55:21,125,103000,103.000,https://www.wardahbeauty.com/id/product/skincare/wardah-acnederm-day-moisturizer?ref=https://www.wardahbeauty.com/id/product/list/skincare?page=1,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1648519392.png,8993137576024,All skin type,moisturizer,0-49999
68,2,Renew You Anti Aging Night Cream,wardah-renew-you-anti-aging-night-cream,"<p class=""p1"">Night cream dengan formula lebih baik dengan tekstur buttery yang melting ketika kontak dengan kulit, terasa lembut dan ekstra lembap. Membantu merawat proses peremajaan alamiah kulit dan memberikan energi pada kulit yang terlihat lelah sehingga tampak fresh keesokan harinya, terbukti secara klinis membuat kulit 3X** lebih kencang. Diformulasikan dengan <strong>Peptide Matrixyl&trade;</strong>, <strong>Microcapsule Retinol</strong> dan <strong>Bakuchiol</strong>, formulanya bantu merawat proses alamiah pembentukan kolagen, sehingga kulit terjaga elastisitasnya, tampak kencang, dengan garis halus dan kerutan tersamarkan.</p>","<ol>
<li class=""p1"">Oleskan merata pada Wajah dan leher yang telah dibersihkan, setelah menggunakan serum</li>
<li class=""p1"">Gunakan di malam hari</li>
</ol>","<p><strong>Bakuchiol:</strong> membantu mengurangi tampilan kerutan dan garis halus</p>
<p><strong>Microcapsule Retinol</strong>: retinol dengan teknologi slow release untuk mengurangi kerutan, garis halus, mengencangkan kulit</p>
<p><strong>Niacinamide</strong>: meratakan warna kulit, mencerahkan kulit kusam</p>
<p><strong>Peptide Matrixyl&trade;</strong>: menjaga produksi kolagen untuk kulit kencang, elastis, dengan kerutan tersamarkan</p>",thumbnail-1674098127.webp,Renew You Anti Aging Night Cream,114000,1,1,0,1,2019-10-15 20:54:07,2019-10-15 13:54:07,41,68000,68.000,https://www.wardahbeauty.com/id/product/skincare/wardah-renew-you-anti-aging-night-cream?ref=https://www.wardahbeauty.com/id/product/list/skincare?page=1,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1674098127.webp,8993137691093,All skin type,moisturizer,50000-200000
